
============================================================
📚 ashtanga — глав: 56, стихов: 2759, langs: {"ru":36,"en":20}
   • Уттара стхана гл.3 стих 8: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 10: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 11: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 13: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 14: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 17: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 19: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 21: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 24: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 25: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 28: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 30: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 34: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 35: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 36: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 38: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 39: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 42: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 43: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 44: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 45: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 46: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 50: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 52: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 54: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 56: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 57: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 3: ДУБЛИКАТ номера (уже был как стих #2)
   • Уттара стхана гл.3 стих 3: нумерация идёт назад (после 60-60)

============================================================
📚 charaka — глав: 120, стихов: 4429, langs: {"en":120}
   sanskrit: 4429, iast: 4354, english: 0
   ❌ проблем: 186
   • Сутрастхана гл.1 стих 1: нумерация идёт назад (после 65-65)
   • Сутрастхана гл.1 стих 1: ДУБЛИКАТ номера (уже был как стих #33)
   • Сутрастхана гл.1 стих 1: нумерация идёт назад (после 140-140)
   • Сутрастхана гл.2 стих 2: нумерация идёт назад (после 36-36)
   • Сутрастхана гл.3 стих 3: нумерация идёт назад (после 30-30)
   • Сутрастхана гл.5 стих 5: ДУБЛИКАТ номера (уже был как стих #3)
   • Сутрастхана гл.5 стих 5: нумерация идёт назад (после 111-111)
   • Сутрастхана гл.6 стих 6: ДУБЛИКАТ номера (уже был как стих #4)
   • Сутрастхана гл.6 стих 6: нумерация идёт назад (после 51-51)
   • Сутрастхана гл.7 стих 1: нумерация идёт назад (после 33-33)
   • Сутрастхана гл.7 стих 2: ДУБЛИКАТ номера (уже был как стих #0)
   • Сутрастхана гл.7 стих 2: нумерация идёт назад (после 34-34)
   • Сутрастхана гл.8 стих 8: ДУБЛИКАТ номера (уже был как стих #6)
   • Сутрастхана гл.8 стих 8: нумерация идёт назад (после 34-34)
   • Сутрастхана гл.8 стих 2: ДУБЛИКАТ номера (уже был как стих #0)
   • Сутрастхана гл.8 стих 2: нумерация идёт назад (после 8-8)
   • Сутрастхана гл.9 стих 9: ДУБЛИКАТ номера (уже был как стих #7)
   • Сутрастхана гл.9 стих 9: нумерация идёт назад (после 28-28)
   • Сутрастхана гл.10 стих 10: ДУБЛИКАТ номера (уже был как стих #6)
   • Сутрастхана гл.10 стих 10: нумерация идёт назад (после 24-24)
   • Сутрастхана гл.11 стих 42: деванагари в переводе (text)
   • Сутрастхана гл.11 стих 11: ДУБЛИКАТ номера (уже был как стих #8)
   • Сутрастхана гл.11 стих 11: нумерация идёт назад (после 65-65)
   • Сутрастхана гл.12 стих 3: ДУБЛИКАТ номера (уже был как стих #1)
   • Сутрастхана гл.12 стих 3: нумерация идёт назад (после 17-17)
   • Сутрастхана гл.13 стих 1: нумерация идёт назад (после 11-11)
   • Сутрастхана гл.13 стих 1: ДУБЛИКАТ номера (уже был как стих #4)
   • Сутрастхана гл.13 стих 1: нумерация идёт назад (после 81-81)
   • Сутрастхана гл.13 стих 13: ДУБЛИКАТ номера (уже был как стих #5)
   • Сутрастхана гл.13 стих 13: нумерация идёт назад (после 100-100)
   • Сутрастхана гл.14 стих 14: нумерация идёт назад (после 71-71)
   • Сутрастхана гл.15 стих 15: ДУБЛИКАТ номера (уже был как стих #10)
   • Сутрастхана гл.15 стих 15: нумерация идёт назад (после 25-25)
   • Сутрастхана гл.17 стих 1: нумерация идёт назад (после 74-74)
   • Сутрастхана гл.17 стих 17: нумерация идёт назад (после 121-121)
   • Сутрастхана гл.19 стих 2: деванагари в переводе (text)
   • Сутрастхана гл.22 стих 8: деванагари в поле iast
   • Сутрастхана гл.22 стих 44: деванагари в поле iast
   • Сутрастхана гл.26 стих 79: деванагари в поле iast
   • Сутрастхана гл.30 стих 30: ДУБЛИКАТ номера (уже был как стих #20)
   • Сутрастхана гл.30 стих 30: нумерация идёт назад (после 89-89)
   • Нидана стхана гл.1 стих 15: деванагари в поле iast
   • Нидана стхана гл.2 стих 2: ДУБЛИКАТ номера (уже был как стих #0)
   • Нидана стхана гл.2 стих 2: нумерация идёт назад (после 29-29)
   • Нидана стхана гл.3 стих 3: ДУБЛИКАТ номера (уже был как стих #1)
   • Нидана стхана гл.3 стих 3: нумерация идёт назад (после 18-18)
   • Нидана стхана гл.4 стих 4: ДУБЛИКАТ номера (уже был как стих #2)
   • Нидана стхана гл.4 стих 4: нумерация идёт назад (после 55-55)
   • Нидана стхана гл.5 стих 5: ДУБЛИКАТ номера (уже был как стих #3)
   • Нидана стхана гл.5 стих 5: нумерация идёт назад (после 16-16)
   • Нидана стхана гл.8 стих 8: ДУБЛИКАТ номера (уже был как стих #5)
   • Нидана стхана гл.8 стих 8: ДУБЛИКАТ номера (уже был как стих #6)
   • Нидана стхана гл.8 стих 8: ДУБЛИКАТ номера (уже был как стих #7)
   • Нидана стхана гл.8 стих 8: ДУБЛИКАТ номера (уже был как стих #8)
   • Нидана стхана гл.8 стих 8: нумерация идёт назад (после 44-44)
   • Вимана стхана гл.1 стих 1: нумерация идёт назад (после 28-28)
   • Вимана стхана гл.2 стих 2: ДУБЛИКАТ номера (уже был как стих #0)
   • Вимана стхана гл.2 стих 2: нумерация идёт назад (после 19-19)
   • Вимана стхана гл.3 стих 3: ДУБЛИКАТ номера (уже был как стих #1)
   • Вимана стхана гл.3 стих 3: нумерация идёт назад (после 48-48)
   • Вимана стхана гл.4 стих 4: ДУБЛИКАТ номера (уже был как стих #2)
   • Вимана стхана гл.4 стих 4: нумерация идёт назад (после 14-14)
   • Вимана стхана гл.5 стих 5: ДУБЛИКАТ номера (уже был как стих #2)
   • Вимана стхана гл.5 стих 5: нумерация идёт назад (после 31-31)
   • Вимана стхана гл.7 стих 7: нумерация идёт назад (после 32-32)
   • Вимана стхана гл.8 стих 8: ДУБЛИКАТ номера (уже был как стих #6)
   • Вимана стхана гл.8 стих 8: нумерация идёт назад (после 157-157)
   • Шарира стхана гл.2 стих 2: ДУБЛИКАТ номера (уже был как стих #1)
   • Шарира стхана гл.2 стих 2: нумерация идёт назад (после 48-48)
   • Шарира стхана гл.3 стих 3: ДУБЛИКАТ номера (уже был как стих #1)
   • Шарира стхана гл.3 стих 3: нумерация идёт назад (после 27-27)
   • Шарира стхана гл.4 стих 4: ДУБЛИКАТ номера (уже был как стих #2)
   • Шарира стхана гл.4 стих 4: нумерация идёт назад (после 45-45)
   • Шарира стхана гл.6 стих 6: ДУБЛИКАТ номера (уже был как стих #4)
   • Шарира стхана гл.6 стих 6: нумерация идёт назад (после 34-34)
   • Индрия стхана гл.4 стих 25: деванагари в поле iast
   • Индрия стхана гл.10 стих 3: деванагари в поле iast
   • Чикитса стхана гл.1 стих 1: нумерация идёт назад (после 81-81)
   • Чикитса стхана гл.1 стих 2: ДУБЛИКАТ номера (уже был как стих #0)
   • Чикитса стхана гл.1 стих 3: ДУБЛИКАТ номера (уже был как стих #1)
   • Чикитса стхана гл.1 стих 6: ДУБЛИКАТ номера (уже был как стих #3)
   • Чикитса стхана гл.1 стих 8: ДУБЛИКАТ номера (уже был как стих #4)
   • Чикитса стхана гл.1 стих 12: ДУБЛИКАТ номера (уже был как стих #5)
   • Чикитса стхана гл.1 стих 14: ДУБЛИКАТ номера (уже был как стих #6)
   • Чикитса стхана гл.1 стих 15: ДУБЛИКАТ номера (уже был как стих #7)
   • Чикитса стхана гл.1 стих 2: ДУБЛИКАТ номера (уже был как стих #21)
   • Чикитса стхана гл.1 стих 2: нумерация идёт назад (после 23-23)
   • Чикитса стхана гл.1 стих 2: ДУБЛИКАТ номера (уже был как стих #36)
   • Чикитса стхана гл.1 стих 3: ДУБЛИКАТ номера (уже был как стих #22)
   • Чикитса стхана гл.1 стих 6: ДУБЛИКАТ номера (уже был как стих #23)
   • Чикитса стхана гл.1 стих 8: ДУБЛИКАТ номера (уже был как стих #25)
   • Чикитса стхана гл.1 стих 14: ДУБЛИКАТ номера (уже был как стих #31)
   • Чикитса стхана гл.1 стих 23: ДУБЛИКАТ номера (уже был как стих #35)
   • Чикитса стхана гл.1 стих 40: ДУБЛИКАТ номера (уже был как стих #11)
   • Чикитса стхана гл.1 стих 61: ДУБЛИКАТ номера (уже был как стих #14)
   • Чикитса стхана гл.1 стих 3: ДУБЛИКАТ номера (уже был как стих #38)
   • Чикитса стхана гл.1 стих 3: нумерация идёт назад (после 66-66)
   • Чикитса стхана гл.1 стих 2: ДУБЛИКАТ номера (уже был как стих #37)
   • Чикитса стхана гл.1 стих 2: нумерация идёт назад (после 3-3)
   • Чикитса стхана гл.1 стих 3: ДУБЛИКАТ номера (уже был как стих #56)
   • Чикитса стхана гл.1 стих 4: ДУБЛИКАТ номера (уже был как стих #2)
   • Чикитса стхана гл.1 стих 6: ДУБЛИКАТ номера (уже был как стих #39)
   • Чикитса стхана гл.1 стих 7: ДУБЛИКАТ номера (уже был как стих #24)
   • Чикитса стхана гл.1 стих 10: ДУБЛИКАТ номера (уже был как стих #27)
   • Чикитса стхана гл.1 стих 12: ДУБЛИКАТ номера (уже был как стих #29)
   • Чикитса стхана гл.1 стих 29: ДУБЛИКАТ номера (уже был как стих #43)
   • Чикитса стхана гл.1 стих 35: ДУБЛИКАТ номера (уже был как стих #45)
   • Чикитса стхана гл.1 стих 54: ДУБЛИКАТ номера (уже был как стих #52)
   • Чикитса стхана гл.1 стих 4: ДУБЛИКАТ номера (уже был как стих #59)
   • Чикитса стхана гл.1 стих 4: нумерация идёт назад (после 64-64)
   • Чикитса стхана гл.2 стих 2: ДУБЛИКАТ номера (уже был как стих #0)
   • Чикитса стхана гл.2 стих 2: нумерация идёт назад (после 53-53)
   • Чикитса стхана гл.2 стих 23: ДУБЛИКАТ номера (уже был как стих #3)
   • Чикитса стхана гл.2 стих 2: ДУБЛИКАТ номера (уже был как стих #10)
   • Чикитса стхана гл.2 стих 2: нумерация идёт назад (после 31-31)
   • Чикитса стхана гл.2 стих 2: ДУБЛИКАТ номера (уже был как стих #20)
   • Чикитса стхана гл.2 стих 7: ДУБЛИКАТ номера (уже был как стих #1)
   • Чикитса стхана гл.2 стих 17: ДУБЛИКАТ номера (уже был как стих #13)
   • Чикитса стхана гл.2 стих 31: ДУБЛИКАТ номера (уже был как стих #19)
   • Чикитса стхана гл.2 стих 2: ДУБЛИКАТ номера (уже был как стих #21)
   • Чикитса стхана гл.2 стих 2: нумерация идёт назад (после 31-31)
   • Чикитса стхана гл.2 стих 10: ДУБЛИКАТ номера (уже был как стих #24)
   • Чикитса стхана гл.2 стих 14: ДУБЛИКАТ номера (уже был как стих #26)
   • Чикитса стхана гл.2 стих 18: ДУБЛИКАТ номера (уже был как стих #28)
   • Чикитса стхана гл.2 стих 27: ДУБЛИКАТ номера (уже был как стих #17)
   • Чикитса стхана гл.2 стих 29: ДУБЛИКАТ номера (уже был как стих #18)
   • Чикитса стхана гл.2 стих 32: ДУБЛИКАТ номера (уже был как стих #4)
   • Чикитса стхана гл.2 стих 49: ДУБЛИКАТ номера (уже был как стих #7)
   • Чикитса стхана гл.2 стих 51: ДУБЛИКАТ номера (уже был как стих #8)
   • Чикитса стхана гл.2 стих 53: ДУБЛИКАТ номера (уже был как стих #9)
   • Чикитса стхана гл.4 стих 4: ДУБЛИКАТ номера (уже был как стих #1)
   • Чикитса стхана гл.4 стих 4: нумерация идёт назад (после 111-111)
   • Чикитса стхана гл.5 стих 5: ДУБЛИКАТ номера (уже был как стих #2)
   • Чикитса стхана гл.5 стих 5: нумерация идёт назад (после 189-189)
   • Чикитса стхана гл.9 стих 22: деванагари в переводе (text)
   • Чикитса стхана гл.11 стих 11: ДУБЛИКАТ номера (уже был как стих #3)
   • Чикитса стхана гл.11 стих 11: нумерация идёт назад (после 97-97)
   • Чикитса стхана гл.12 стих 12: ДУБЛИКАТ номера (уже был как стих #8)
   • Чикитса стхана гл.12 стих 12: нумерация идёт назад (после 103-103)
   • Чикитса стхана гл.14 стих 14: ДУБЛИКАТ номера (уже был как стих #10)
   • Чикитса стхана гл.14 стих 14: нумерация идёт назад (после 255-255)
   • Чикитса стхана гл.15 стих 15: ДУБЛИКАТ номера (уже был как стих #9)
   • Чикитса стхана гл.15 стих 15: нумерация идёт назад (после 249-249)
   • Чикитса стхана гл.17 стих 17: ДУБЛИКАТ номера (уже был как стих #5)
   • Чикитса стхана гл.17 стих 17: нумерация идёт назад (после 151-151)
   • Чикитса стхана гл.18 стих 18: нумерация идёт назад (после 191-191)
   • Чикитса стхана гл.19 стих 19: ДУБЛИКАТ номера (уже был как стих #11)
   • Чикитса стхана гл.19 стих 19: нумерация идёт назад (после 123-123)
   • Чикитса стхана гл.21 стих 21: нумерация идёт назад (после 146-146)
   • Чикитса стхана гл.22 стих 22: ДУБЛИКАТ номера (уже был как стих #12)
   • Чикитса стхана гл.22 стих 22: нумерация идёт назад (после 63-63)
   • Чикитса стхана гл.23 стих 3: деванагари в поле iast
   • Чикитса стхана гл.23 стих 23: ДУБЛИКАТ номера (уже был как стих #9)
   • Чикитса стхана гл.23 стих 23: нумерация идёт назад (после 254-254)
   • Чикитса стхана гл.24 стих 163: деванагари в поле iast
   • Чикитса стхана гл.24 стих 24: нумерация идёт назад (после 211-211)
   • Чикитса стхана гл.25 стих 25: ДУБЛИКАТ номера (уже был как стих #11)
   • Чикитса стхана гл.25 стих 25: нумерация идёт назад (после 121-121)
   • Чикитса стхана гл.26 стих 26: нумерация идёт назад (после 294-294)
   • Чикитса стхана гл.27 стих 27: нумерация идёт назад (после 62-62)
   • Чикитса стхана гл.28 стих 28: ДУБЛИКАТ номера (уже был как стих #12)
   • Чикитса стхана гл.28 стих 28: нумерация идёт назад (после 249-249)
   • Чикитса стхана гл.30 стих 31: ДУБЛИКАТ номера (уже был как стих #20)
   • Чикитса стхана гл.30 стих 31: нумерация идёт назад (после 341-341)
   • Калпастхана гл.3 стих 3: ДУБЛИКАТ номера (уже был как стих #1)
   • Калпастхана гл.3 стих 3: нумерация идёт назад (после 23-23)
   • Калпастхана гл.4 стих 4: нумерация идёт назад (после 20-20)
   • Калпастхана гл.5 стих 5: нумерация идёт назад (после 12-12)
   • Калпастхана гл.7 стих 7: ДУБЛИКАТ номера (уже был как стих #4)
   • Калпастхана гл.7 стих 7: нумерация идёт назад (после 80-80)
   • Калпастхана гл.8 стих 18: деванагари в переводе (text)
   • Калпастхана гл.9 стих 18: деванагари в переводе (text)
   • Калпастхана гл.12 стих 8: ПРОТЕЧКА в text — маркер "9. M" @151: « 9. Mrigarasa - the soup of dear meat. 10.Ajarasa - the soup of goat m…»
   • Калпастхана гл.12 стих 10: ПРОТЕЧКА в text — маркер "11. G" @162: « 11. Ghrita - the medicated ghee is useful in kaksha (herpes), alaji (…»
   • Калпастхана гл.12 стих 15: ПРОТЕЧКА в text — маркер "16. O" @294: « 16. One part danti, dravanti mula + eight parts amalaki rasa reduced …»
   • Сиддхистхана гл.7 стих 7: нумерация идёт назад (после 66-66)
   • Сиддхистхана гл.8 стих 8: ДУБЛИКАТ номера (уже был как стих #6)
   • Сиддхистхана гл.8 стих 8: нумерация идёт назад (после 46-46)
   • Сиддхистхана гл.9 стих 26: деванагари в поле iast
   • Сиддхистхана гл.9 стих 9: нумерация идёт назад (после 119-119)
   • Сиддхистхана гл.10 стих 10: ДУБЛИКАТ номера (уже был как стих #4)
   • Сиддхистхана гл.10 стих 10: нумерация идёт назад (после 48-48)
   • Сиддхистхана гл.11 стих 11: ДУБЛИКАТ номера (уже был как стих #6)
   • Сиддхистхана гл.11 стих 11: нумерация идёт назад (после 37-37)
   • Сиддхистхана гл.12 стих 12: ДУБЛИКАТ номера (уже был как стих #4)
   • Сиддхистхана гл.12 стих 12: нумерация идёт назад (после 55-55)

============================================================
📚 sushruta — глав: 184, стихов: 3841, langs: {"sa":184}
   sanskrit: 3841, iast: 0, english: 3827
   ❌ проблем: 161
   • Нидана стхана гл.2 стих 6: ПРОТЕЧКА в english — маркер "8. T" @197: « 8. The Pittaja Type :— Piles, brought on through the action of the de…»
   • Нидана стхана гл.2 стих 8: ПРОТЕЧКА в english — маркер "9. T" @88: « 9. The Kaphaja Type :— Piles, due to the action of the deranged Kapha…»
   • Нидана стхана гл.3 стих 1: ПРОТЕЧКА в english — маркер "2. G" @353: « 2. General aBtioIOgy :--The Kaphah of a man, who neglects to cleanse …»
   • Нидана стхана гл.3 стих 3: ПРОТЕЧКА в english — маркер "4. I" @326: « 4. IVIetrical Text ;— The deranged Doshas involv- ed in a particular …»
   • Нидана стхана гл.3 стих 4: ПРОТЕЧКА в english — маркер "5. L" @130: « 5. Leading Indications :— A sort of excru- ciating pain is experience…»
   • Нидана стхана гл.6 стих 1: ПРОТЕЧКА в english — маркер "2. P" @324: « 2. Pathology : —The bodily principles of Vc4\-u, Pittam and Kaphah of…»
   • Нидана стхана гл.6 стих 4: ПРОТЕЧКА в english — маркер "5. T" @155: « 5. The Kaphaja Types :— Cases of Prameha, which are caused by an exub…»
   • Нидана стхана гл.6 стих 5: ПРОТЕЧКА в english — маркер "6. T" @268: « 6. The Pittaja Types : —The types, which are brought about through an…»
   • Нидана стхана гл.6 стих 6: ПРОТЕЧКА в english — маркер "7. T" @241: « 7. The Vataja Types :— The types of Prameha which are produced by an …»
   • Нидана стхана гл.6 стих 7: ПРОТЕЧКА в english — маркер "8. T" @294: « 8. The deranged Kaphah, in conjunction with the (morbid) Pittam, Vayu…»
   • Нидана стхана гл.6 стих 8: ПРОТЕЧКА в english — маркер "9. S" @252: « 9. Symptoms Of Kaphaja IVIchas : -The urine* of a person suffering fr…»
   • Нидана стхана гл.7 стих 1: ПРОТЕЧКА в english — маркер "2. C" @388: « 2. Classification : — This disease may be divided into eight differen…»
   • Нидана стхана гл.7 стих 3: ПРОТЕЧКА в english — маркер "6. T" @566: « 6. The Vataja, Pittaja, and Kaphaja Types : — -A case of Udara in whi…»
   • Нидана стхана гл.8 стих 7: ПРОТЕЧКА в english — маркер "8-9. T" @710: « 8-9. The death of a child in the womb may result from some emotional …»
   • Нидана стхана гл.11 стих 5: ПРОТЕЧКА в english — маркер "6. i" @213: « 6. ira-Granthi — (aneurism or varicose veins) : — The bodily Vayu in …»
   • Нидана стхана гл.12 стих 1: ПРОТЕЧКА в english — маркер "2. D" @592: « 2. Definition and Premonitory symp- toms : — Any of the deranged Dosh…»
   • Нидана стхана гл.12 стих 2: ПРОТЕЧКА в english — маркер "4. T" @166: « 4. The Dosha-origined Types :— The type in which the scrotum becomes …»
   • Нидана стхана гл.12 стих 4: ПРОТЕЧКА в english — маркер "5. A" @473: « 5. Antra-vriddhi (Inguinal hernia):— The local Vayu enraged and unusu…»
   • Нидана стхана гл.12 стих 13: ПРОТЕЧКА в english — маркер "15. T" @106: « 15. The symptoms of the different Types: — The swollen parts assume a…»
   • Нидана стхана гл.12 стих 14: ПРОТЕЧКА в english — маркер "17. M" @268: « 17. Memorable Verses :— A preponderance of the deranged Kapham marks …»
   • Нидана стхана гл.15 стих 3: ПРОТЕЧКА в english — маркер "4. D" @59: « 4. Diagnostic symptoms of a disloca- tion : — In case of a friction o…»
   • Шарира стхана гл.1 стих 5: ПРОТЕЧКА в english — маркер "6. H" @440: « 6. Hearing, touch, sight, taste and smell respectively form the subje…»
   • Шарира стхана гл.1 стих 22: ПРОТЕЧКА в english — маркер "23.
w" @559: « 23. which deals with the science of Being in general.…»
   • Шарира стхана гл.2 стих 20: ПРОТЕЧКА в english — маркер "21. A" @269: « 21. Amcnorrhoe : —In a case of suppression of menstruation ( Ainenorr…»
   • Шарира стхана гл.5 стих 13: ПРОТЕЧКА в english — маркер "14. T" @379: « 14. The Asthi-Sanghatas :— The Asthi-sangh- dtas (collection of a num…»
   • Шарира стхана гл.6 стих 1: ПРОТЕЧКА в english — маркер "2. T" @480: « 2. Their different numbers : —There are eleven Mansa-Marmas (vulnerab…»
   • Шарира стхана гл.6 стих 2: ПРОТЕЧКА в english — маркер "4. N" @311: « 4. Names and distributions of Marmas: — The Marmas which are situated…»
   • Шарира стхана гл.7 стих 19: ПРОТЕЧКА в english — маркер "22. O" @143: « 22. Of the thiity-six* vessels in the tongue, sixteen are situated in…»
   • Шарира стхана гл.8 стих 2: ПРОТЕЧКА в english — маркер "3-4. P" @565: « 3-4. Preliminary rules :— The patient should be duly fomented i,Sveda…»
   • Шарира стхана гл.8 стих 5: ПРОТЕЧКА в english — маркер "7. I" @351: « 7. In the case of opening a vein (Sira) in the leg, the affected leg …»
   • Шарира стхана гл.8 стих 6: ПРОТЕЧКА в english — маркер "9-12. H" @791: « 9-12. He shall embrace his own body with his arms at the time of open…»
   • Шарира стхана гл.9 стих 2: ПРОТЕЧКА в english — маркер "3. F" @184: « 3. Functions of the up-coursing' Dha- manis:— The ten up-coursing Dha…»
   • Шарира стхана гл.9 стих 4: ПРОТЕЧКА в english — маркер "5. F" @210: « 5. Functions of the down -coursing Dhamanis : — The down-coursing Dha…»
   • Шарира стхана гл.9 стих 8: ПРОТЕЧКА в english — маркер "10. N" @504: « 10. Now we shall describe the symptoms produced by a Srota (duct or c…»
   • Чикитса стхана гл.5 стих 4: ПРОТЕЧКА в english — маркер "5. P" @474: « 5. Preliminary remedial measures :— in the first stage of the disease…»
   • Чикитса стхана гл.5 стих 20: ПРОТЕЧКА в english — маркер "22. I" @190: « 22. IVIemorable Verses :— A case of Vdta- Rakta of recent growth, pro…»
   • Чикитса стхана гл.5 стих 41: ПРОТЕЧКА в english — маркер "42. I" @435: « 42. Its Treatment :— The patient should be made to drink a potion con…»
   • Чикитса стхана гл.10 стих 1: ПРОТЕЧКА в english — маркер "2. I" @447: « 2. IVIantha-KalpaS : -Pounded barley-corn should be saturated with th…»
   • Чикитса стхана гл.10 стих 2: ПРОТЕЧКА в english — маркер "5.
l" @142: « 5. lYIedicated AriShtas : — Now we shall describe the mode of prepari…»
   • Чикитса стхана гл.11 стих 2: ПРОТЕЧКА в english — маркер "3. M" @433: « 3. Made of sugar, lemon-juice, or fermented rice-gruel boiled togethe…»
   • Чикитса стхана гл.12 стих 1: ПРОТЕЧКА в english — маркер "2. P" @451: « 2. Patients suffering from Prameha and afflicted with the above kinds…»
   • Чикитса стхана гл.13 стих 1: ПРОТЕЧКА в english — маркер "2. i" @250: « 2. ilajatu, itsorigin and properties :— A kind of gelatinous substanc…»
   • Чикитса стхана гл.14 стих 1: ПРОТЕЧКА в english — маркер "2. D" @768: « 2. Diet of articles forbidden :— A patient, afflicted with an attack …»
   • Чикитса стхана гл.14 стих 2: ПРОТЕЧКА в english — маркер "3. T" @118: « 3. Treatment of the Vataja type : - in a case of Vdtaja Udara, the bo…»
   • Чикитса стхана гл.14 стих 3: ПРОТЕЧКА в english — маркер "5. T" @463: « 5. Treatment of the Kaphaja Type : — in a case of Kaphaja Udara, the …»
   • Чикитса стхана гл.14 стих 4: ПРОТЕЧКА в english — маркер "6. T" @338: « 6. Treatment of Dushyodara :— in a case of Dushyodara, the patient sh…»
   • Чикитса стхана гл.14 стих 5: ПРОТЕЧКА в english — маркер "7. I" @380: « 7. IVIemorable Verse:— A case of abdominal dropsy (.Udara) of whatsoe…»
   • Чикитса стхана гл.14 стих 7: ПРОТЕЧКА в english — маркер "9. H" @301: « 9. He should take Haritaki with treacle, or a thousand Pippali soaked…»
   • Чикитса стхана гл.23 стих 1: ПРОТЕЧКА в english — маркер "2. T" @556: « 2. Their causes :— The Doshas (morbific prin- ciples) become aggravat…»
   • Чикитса стхана гл.23 стих 4: ПРОТЕЧКА в english — маркер "6-7. E" @965: « 6-7. Eye and IVIouth -washes :— The mouth and the eyes of a person of…»
   • Чикитса стхана гл.24 стих 1: ПРОТЕЧКА в english — маркер "2. T" @295: « 2. Tooth -brushing" ;— A man should leave his bed early in the mornin…»
   • Чикитса стхана гл.27 стих 1: ПРОТЕЧКА в english — маркер "2. N" @821: « 2. Now we shall describe the remedial measures and agents for the mal…»
   • Чикитса стхана гл.27 стих 2: ПРОТЕЧКА в english — маркер "5. V" @939: « 5. Vidanga- Kalpa ;— One Drona measure of Vidanga (seeds; should be b…»
   • Чикитса стхана гл.27 стих 4: ПРОТЕЧКА в english — маркер "7. Y" @514: « 7. Yala-KaSpa :~ A Pala or half a Pala weight of the (powdered) roots…»
   • Чикитса стхана гл.27 стих 5: ПРОТЕЧКА в english — маркер "8. V" @260: « 8. VsCrhi Kalpa :— A Tula measure of the powders of Varsihi-bulbs sho…»
   • Чикитса стхана гл.27 стих 12: ПРОТЕЧКА в english — маркер "13-14. C" @895: « 13-14. Cow's milk with gold, wax and Makshika (honey), if (regularly)…»
   • Чикитса стхана гл.29 стих 1: ПРОТЕЧКА в english — маркер "2. T" @441: « 2. The one and the same di\inc Soma plant nay be classified into twen…»
   • Чикитса стхана гл.31 стих 3: ПРОТЕЧКА в english — маркер "4. T" @284: « 4. The expressed oils prepared from (the seeds of) Lodhra, Erafida, K…»
   • Чикитса стхана гл.32 стих 1: ПРОТЕЧКА в english — маркер "2. T" @469: « 2. Tapa-SVCda: — Of these the Tapa-sveda consists in repeatedly apply…»
   • Чикитса стхана гл.32 стих 2: ПРОТЕЧКА в english — маркер "4. I" @573: « 4. IVIetrical Texts :— The mode of applying heat to a patient sufferi…»
   • Чикитса стхана гл.32 стих 12: ПРОТЕЧКА в english — маркер "14. C" @770: « 14. Classification of Koshtha :— Koshtha (bowels) may be grouped unde…»
   • Чикитса стхана гл.32 стих 13: ПРОТЕЧКА в english — маркер "16-17. M" @480: « 16-17. Memorable Verses :— An aggravation of the Kapha and Pitta, a b…»
   • Чикитса стхана гл.34 стих 2: ПРОТЕЧКА в english — маркер "3. A" @606: « 3. An obnoxious and large-dosed purgative taken by a person with a re…»
   • Чикитса стхана гл.34 стих 3: ПРОТЕЧКА в english — маркер "4. S" @731: « 4. SavaS'CShaudhatva (Evils of an unpurged residue of a purgative or …»
   • Чикитса стхана гл.34 стих 4: ПРОТЕЧКА в english — маркер "5. J" @578: « 5. Jirnaushadhatvam Evils of a digested purgative, etc. l : — A mild …»
   • Чикитса стхана гл.34 стих 5: ПРОТЕЧКА в english — маркер "6. E" @261: « 6. Evils of insufficient or excessive expulsion of the Doshas: — A na…»
   • Чикитса стхана гл.34 стих 6: ПРОТЕЧКА в english — маркер "7. V" @288: « 7. Vata-S'ula (Flatulent colicj : — The bodily YAyu become enraged or…»
